split,width,height,area
train,800,600,480000
train,800,533,426400
train,799,533,425867
train,800,600,480000
train,1920,1080,2073600
train,800,641,512800
train,1024,559,572416
train,1000,667,667000
train,800,600,480000
train,1023,650,664950
train,800,600,480000
train,1023,562,574926
train,683,1024,699392
train,768,1024,786432
train,600,800,480000
train,580,773,448340
train,799,533,425867
train,800,600,480000
train,800,450,360000
train,799,450,359550
train,1024,909,930816
train,799,533,425867
train,1024,768,786432
train,1024,768,786432
train,1024,1024,1048576
train,499,333,166167
train,1024,768,786432
train,1024,683,699392
train,1024,683,699392
train,800,559,447200
train,800,450,360000
train,1024,768,786432
train,799,533,425867
train,640,480,307200
train,1024,681,697344
train,907,907,822649
train,600,800,480000
train,612,612,374544
train,1005,422,424110
train,1024,683,699392
train,800,600,480000
train,600,800,480000
train,799,533,425867
train,788,1024,806912
train,533,799,425867
train,799,532,425068
train,640,480,307200
train,1024,682,698368
train,1023,682,697686
train,800,450,360000
train,800,530,424000
train,799,533,425867
train,800,600,480000
train,800,600,480000
train,800,800,640000
train,768,1024,786432
train,799,450,359550
train,799,598,477802
train,800,600,480000
train,896,600,537600
train,799,533,425867
train,480,640,307200
train,683,1024,699392
train,1024,658,673792
train,800,450,360000
train,799,533,425867
train,800,600,480000
train,1024,575,588800
train,700,436,305200
train,800,530,424000
train,800,528,422400
train,699,440,307560
train,800,600,480000
train,800,600,480000
train,455,640,291200
train,1024,768,786432
train,1022,641,655102
train,799,533,425867
train,1024,624,638976
train,1024,731,748544
train,799,533,425867
train,1024,683,699392
train,761,799,608039
train,1023,681,696663
train,800,322,257600
train,800,531,424800
train,800,450,360000
train,533,799,425867
train,1024,683,699392
train,1023,621,635283
train,529,800,423200
train,1867,1140,2128380
train,800,533,426400
train,1024,576,589824
train,799,533,425867
train,1024,683,699392
train,799,495,395505
train,800,450,360000
train,800,530,424000
train,799,533,425867
train,800,532,425600
train,800,533,426400
train,1024,698,714752
train,1022,809,826798
train,1024,768,786432
train,1024,692,708608
train,1024,768,786432
train,1024,768,786432
train,799,533,425867
train,1024,576,589824
train,799,533,425867
train,681,1024,697344
train,799,696,556104
train,710,469,332990
train,662,1000,662000
train,601,800,480800
train,480,640,307200
train,768,1024,786432
train,736,527,387872
train,1024,768,786432
train,1024,739,756736
train,1024,685,701440
train,698,800,558400
train,799,793,633607
train,799,575,459425
train,1024,666,681984
train,800,600,480000
train,1024,724,741376
train,1024,681,697344
train,800,600,480000
train,1024,973,996352
train,799,533,425867
train,799,533,425867
train,1024,816,835584
train,800,593,474400
train,1024,682,698368
train,1024,768,786432
train,999,581,580419
train,1024,768,786432
train,800,600,480000
train,534,800,427200
train,1024,768,786432
train,1024,1024,1048576
train,683,936,639288
train,1280,960,1228800
train,799,533,425867
train,1024,683,699392
train,1024,683,699392
train,1000,667,667000
train,800,748,598400
train,1024,683,699392
train,1024,699,715776
train,800,600,480000
train,800,531,424800
train,799,379,302821
train,427,640,273280
train,800,450,360000
train,800,530,424000
train,799,494,394706
train,768,1024,786432
train,800,450,360000
train,800,600,480000
train,799,533,425867
train,1024,1024,1048576
train,800,600,480000
train,800,450,360000
train,800,536,428800
train,1024,681,697344
train,640,480,307200
train,799,533,425867
train,1024,819,838656
train,799,534,426666
train,1023,682,697686
train,800,600,480000
train,592,799,473008
train,1280,733,938240
train,799,533,425867
train,800,533,426400
train,799,533,425867
train,800,536,428800
train,800,534,427200
train,683,1024,699392
train,799,532,425068
train,819,1024,838656
train,800,600,480000
train,1024,768,786432
train,799,533,425867
train,1024,576,589824
train,800,638,510400
train,451,800,360800
train,800,593,474400
train,1024,683,699392
train,800,599,479200
train,683,1024,699392
train,533,800,426400
train,536,800,428800
train,1024,683,699392
train,799,530,423470
train,830,1024,849920
train,533,799,425867
train,1024,356,364544
train,640,480,307200
train,768,1024,786432
train,800,600,480000
train,1024,683,699392
train,1024,768,786432
train,800,533,426400
train,1023,682,697686
train,1023,682,697686
train,626,999,625374
train,535,800,428000
train,800,536,428800
train,1004,681,683724
train,640,480,307200
train,799,533,425867
train,800,600,480000
train,1024,683,699392
train,644,1000,644000
train,533,799,425867
train,510,739,376890
train,799,571,456229
train,800,600,480000
train,800,573,458400
train,480,720,345600
train,800,600,480000
train,800,600,480000
train,1281,853,1092693
train,1024,683,699392
train,799,530,423470
train,800,600,480000
train,1024,721,738304
train,800,451,360800
train,1024,683,699392
train,1024,682,698368
train,1024,768,786432
train,532,800,425600
train,800,571,456800
train,1190,892,1061480
train,800,532,425600
train,799,534,426666
train,1024,683,699392
train,799,562,449038
train,768,1024,786432
train,799,533,425867
train,800,600,480000
train,800,545,436000
train,685,1023,700755
train,1023,658,673134
train,973,667,648991
train,800,450,360000
train,800,450,360000
train,799,533,425867
train,800,800,640000
train,1023,617,631191
train,760,860,653600
train,800,532,425600
train,800,528,422400
train,1024,768,786432
train,1024,684,700416
train,800,553,442400
train,799,533,425867
train,819,1024,838656
train,799,533,425867
train,571,797,455087
train,800,600,480000
train,836,1024,856064
train,600,800,480000
train,768,1024,786432
train,800,600,480000
train,1024,536,548864
train,799,533,425867
train,533,799,425867
train,800,599,479200
train,1000,838,838000
train,1024,732,749568
train,1023,896,916608
train,799,534,426666
train,800,600,480000
train,1024,1024,1048576
train,799,366,292434
train,800,533,426400
train,1024,685,701440
train,1020,672,685440
train,800,655,524000
train,800,600,480000
train,1024,691,707584
train,1023,621,635283
train,533,799,425867
train,1024,683,699392
train,799,533,425867
train,1599,1066,1704534
train,1024,895,916480
train,534,800,427200
train,800,530,424000
train,1024,683,699392
train,800,600,480000
train,799,533,425867
train,684,1024,700416
train,799,533,425867
train,1280,853,1091840
train,800,600,480000
train,500,333,166500
train,1024,768,786432
train,800,533,426400
train,1280,853,1091840
train,799,533,425867
train,1820,1024,1863680
train,1024,570,583680
train,1023,621,635283
train,1024,768,786432
train,800,613,490400
train,799,516,412284
train,1024,759,777216
train,783,1023,801009
train,1600,900,1440000
train,1024,683,699392
train,1023,574,587202
train,1280,853,1091840
train,1024,683,699392
train,800,790,632000
train,800,506,404800
train,800,593,474400
train,800,600,480000
train,800,451,360800
train,1024,683,699392
train,799,528,421872
train,1024,683,699392
train,1024,683,699392
train,1024,733,750592
train,799,534,426666
train,1024,768,786432
train,799,452,361148
train,1024,641,656384
train,799,533,425867
train,1024,576,589824
train,799,533,425867
train,800,571,456800
train,1019,516,525804
train,640,480,307200
train,799,533,425867
train,800,600,480000
train,1024,682,698368
train,1190,892,1061480
train,800,627,501600
train,800,533,426400
train,799,533,425867
train,1280,853,1091840
train,800,577,461600
train,799,626,500174
train,1024,683,699392
train,1024,615,629760
train,600,800,480000
train,800,530,424000
train,907,907,822649
train,800,534,427200
train,800,534,427200
train,1024,683,699392
train,676,982,663832
train,799,533,425867
train,1024,683,699392
train,400,800,320000
train,799,533,425867
train,1024,670,686080
train,1024,768,786432
train,1280,960,1228800
train,1024,678,694272
train,800,533,426400
train,1023,685,700755
train,800,531,424800
train,1024,627,642048
train,1024,768,786432
train,800,559,447200
train,800,600,480000
train,1024,537,549888
train,800,600,480000
train,1024,663,678912
train,500,334,167000
train,1280,720,921600
train,800,450,360000
train,800,533,426400
train,1024,769,787456
train,1024,768,786432
train,1024,768,786432
train,800,534,427200
train,600,800,480000
train,1024,768,786432
train,800,600,480000
train,768,1024,786432
train,1024,681,697344
train,1024,768,786432
train,480,720,345600
train,600,800,480000
train,1024,683,699392
train,1024,768,786432
train,799,533,425867
train,800,600,480000
train,1024,768,786432
train,800,536,428800
train,1024,768,786432
train,1023,682,697686
train,800,443,354400
train,566,800,452800
train,600,800,480000
train,1024,768,786432
train,499,332,165668
train,1067,800,853600
train,640,480,307200
train,1190,892,1061480
train,1024,683,699392
train,640,640,409600
train,1023,713,729399
train,683,1024,699392
train,799,533,425867
train,535,800,428000
train,1023,681,696663
train,799,532,425068
train,1024,692,708608
train,909,693,629937
train,1024,683,699392
train,1024,576,589824
train,1280,959,1227520
train,1024,683,699392
train,1024,768,786432
train,1024,732,749568
train,1024,768,786432
train,800,600,480000
train,1024,689,705536
train,799,533,425867
train,1024,682,698368
train,1024,683,699392
train,600,401,240600
train,800,534,427200
train,799,533,425867
train,638,800,510400
train,799,533,425867
train,800,600,480000
train,952,1024,974848
train,559,667,372853
train,640,545,348800
train,800,566,452800
train,799,533,425867
train,1024,576,589824
train,1024,768,786432
train,427,640,273280
train,800,400,320000
train,799,533,425867
train,1024,789,807936
train,1024,641,656384
train,800,532,425600
train,799,521,416279
train,799,599,478601
train,1024,768,786432
train,1024,571,584704
train,1024,721,738304
train,800,557,445600
train,800,451,360800
train,1709,1139,1946551
train,360,640,230400
train,768,768,589824
train,800,800,640000
train,800,534,427200
train,800,528,422400
train,1024,575,588800
train,748,800,598400
train,1024,731,748544
train,480,640,307200
train,763,1005,766815
train,800,600,480000
train,800,591,472800
train,799,533,425867
train,682,975,664950
train,800,576,460800
train,800,600,480000
train,1023,731,747813
train,800,534,427200
train,1023,655,670065
train,800,450,360000
train,800,532,425600
train,1024,682,698368
train,799,533,425867
train,800,706,564800
train,799,533,425867
train,500,331,165500
train,800,536,428800
train,800,600,480000
train,1024,768,786432
train,726,799,580074
train,1024,716,733184
train,640,640,409600
train,800,532,425600
train,1023,685,700755
train,1079,800,863200
train,800,534,427200
train,540,720,388800
train,1000,667,667000
train,640,480,307200
train,800,600,480000
train,640,480,307200
train,799,522,417078
train,1024,683,699392
train,799,356,284444
train,800,601,480800
train,533,800,426400
train,800,660,528000
train,800,533,426400
train,1024,684,700416
train,799,533,425867
train,800,539,431200
train,1018,659,670862
train,768,984,755712
train,800,534,427200
train,800,533,426400
train,627,625,391875
train,1024,683,699392
train,800,450,360000
train,1020,722,736440
train,1024,683,699392
train,1024,683,699392
train,1024,576,589824
train,1023,678,693594
train,800,532,425600
train,1024,768,786432
train,600,800,480000
train,1280,894,1144320
train,799,533,425867
train,800,546,436800
train,615,1023,629145
train,1024,1024,1048576
train,1280,853,1091840
train,1024,663,678912
train,640,480,307200
train,1024,683,699392
train,1024,1024,1048576
train,800,582,465600
train,800,450,360000
train,799,533,425867
train,1024,768,786432
train,683,1024,699392
train,800,533,426400
train,799,533,425867
train,1024,683,699392
train,799,540,431460
train,800,600,480000
train,799,533,425867
train,1024,714,731136
train,731,1023,747813
train,800,531,424800
train,799,533,425867
train,799,533,425867
train,1024,536,548864
train,1024,683,699392
train,1024,536,548864
train,799,533,425867
train,1280,960,1228800
train,600,800,480000
train,799,533,425867
train,1024,683,699392
train,530,800,424000
train,800,534,427200
train,799,533,425867
train,2048,699,1431552
train,800,581,464800
train,800,600,480000
train,800,533,426400
train,799,533,425867
train,800,600,480000
train,640,480,307200
train,1024,576,589824
train,533,800,426400
train,799,533,425867
train,799,533,425867
train,1024,1024,1048576
train,842,1024,862208
train,896,554,496384
train,800,534,427200
train,800,800,640000
train,799,533,425867
train,800,800,640000
train,427,640,273280
train,1024,683,699392
train,534,800,427200
train,1024,657,672768
train,534,800,427200
train,800,600,480000
train,799,533,425867
train,799,533,425867
train,1024,683,699392
train,683,1024,699392
train,950,633,601350
train,1023,677,692571
train,800,640,512000
train,800,600,480000
train,1024,768,786432
train,1024,1024,1048576
train,799,533,425867
train,800,525,420000
train,1024,767,785408
train,1024,683,699392
train,1024,683,699392
train,1024,768,786432
train,800,800,640000
train,1012,1013,1025156
train,800,600,480000
train,1024,768,786432
train,799,534,426666
train,800,600,480000
train,1024,684,700416
train,800,534,427200
train,1024,789,807936
train,1024,683,699392
train,799,593,473807
train,1024,683,699392
train,683,1024,699392
train,800,600,480000
train,663,800,530400
train,800,365,292000
train,799,623,497777
train,1024,683,699392
train,1023,680,695640
train,1024,683,699392
train,800,530,424000
train,1024,665,680960
train,800,669,535200
train,1024,683,699392
train,800,600,480000
train,1020,560,571200
train,1024,687,703488
train,800,587,469600
train,800,530,424000
train,1024,683,699392
train,800,534,427200
train,900,1200,1080000
train,800,534,427200
train,800,534,427200
train,533,799,425867
train,800,531,424800
train,683,1024,699392
train,1024,768,786432
train,800,600,480000
train,534,800,427200
train,1024,1024,1048576
train,800,449,359200
train,1024,683,699392
train,800,584,467200
train,1023,330,337590
train,799,533,425867
train,799,533,425867
train,640,640,409600
train,799,533,425867
train,1024,768,786432
train,800,600,480000
train,799,533,425867
train,962,622,598364
train,1024,683,699392
train,800,533,426400
train,800,600,480000
train,800,533,426400
train,800,533,426400
train,800,400,320000
train,1020,584,595680
train,1024,683,699392
train,800,530,424000
train,800,600,480000
train,799,533,425867
train,584,800,467200
train,800,600,480000
train,600,800,480000
train,800,531,424800
train,1190,892,1061480
train,799,533,425867
train,800,800,640000
train,800,534,427200
train,800,1067,853600
train,799,533,425867
train,1024,768,786432
train,1024,1024,1048576
train,1023,685,700755
train,500,333,166500
train,1024,683,699392
train,800,501,400800
train,799,533,425867
train,1024,768,786432
train,800,600,480000
train,1023,710,726330
train,1024,683,699392
train,674,1002,675348
train,1190,892,1061480
train,533,800,426400
train,681,1023,696663
train,1024,680,696320
train,1023,581,594363
train,1024,683,699392
train,771,1023,788733
train,1024,576,589824
train,800,600,480000
train,800,600,480000
train,1023,628,642444
train,800,610,488000
train,533,799,425867
train,1016,566,575056
train,1024,683,699392
train,800,450,360000
train,799,533,425867
train,639,800,511200
train,640,480,307200
train,1023,709,725307
train,800,535,428000
train,450,600,270000
train,1024,891,912384
train,800,600,480000
train,800,657,525600
train,600,450,270000
train,799,533,425867
train,1280,870,1113600
train,800,600,480000
train,900,601,540900
train,1280,853,1091840
train,1000,664,664000
train,1024,683,699392
train,752,972,730944
train,682,1024,698368
train,800,530,424000
train,800,534,427200
train,800,774,619200
train,1280,766,980480
train,800,533,426400
train,1024,512,524288
train,600,800,480000
train,800,534,427200
train,576,432,248832
train,800,534,427200
train,1599,1039,1661361
train,719,420,301980
train,829,1024,848896
train,989,659,651751
train,800,573,458400
train,1280,960,1228800
train,1020,658,671160
train,1024,683,699392
train,1024,418,428032
train,1020,640,652800
train,1023,712,728376
train,533,799,425867
train,1280,848,1085440
train,1024,768,786432
train,1024,683,699392
train,1024,683,699392
train,600,800,480000
train,500,750,375000
train,1024,768,786432
train,875,768,672000
train,1280,853,1091840
train,384,500,192000
train,1023,576,589248
train,799,533,425867
train,983,1024,1006592
train,800,530,424000
train,768,1024,786432
train,1024,873,893952
train,1024,683,699392
train,1024,768,786432
train,1024,764,782336
train,1024,683,699392
train,1024,768,786432
train,800,600,480000
train,1023,641,655743
train,600,800,480000
train,1024,626,641024
train,600,800,480000
train,799,533,425867
train,300,199,59700
train,800,534,427200
train,1024,768,786432
train,1023,651,665973
train,985,1024,1008640
train,800,534,427200
train,793,595,471835
train,1024,768,786432
train,640,480,307200
train,907,907,822649
train,800,474,379200
train,600,800,480000
train,530,800,424000
train,799,533,425867
train,800,534,427200
train,1024,683,699392
train,799,533,425867
train,800,530,424000
train,799,533,425867
train,800,531,424800
train,800,536,428800
train,1022,609,622398
train,799,533,425867
train,799,533,425867
train,1209,907,1096563
train,800,534,427200
train,1024,768,786432
train,800,600,480000
train,1024,576,589824
train,1024,678,694272
train,640,480,307200
train,799,533,425867
train,1024,686,702464
train,1024,658,673792
train,799,533,425867
train,800,532,425600
train,505,800,404000
train,799,533,425867
train,1024,768,786432
train,795,537,426915
train,1024,683,699392
train,1024,700,716800
train,799,537,429063
train,800,487,389600
train,1024,683,699392
train,1024,683,699392
train,799,533,425867
train,800,534,427200
train,1024,683,699392
train,2288,1712,3917056
train,793,595,471835
train,800,600,480000
train,1280,853,1091840
train,800,600,480000
train,800,600,480000
train,800,600,480000
train,600,800,480000
train,1023,700,716100
train,799,571,456229
train,683,1024,699392
train,736,800,588800
train,1024,683,699392
train,800,572,457600
train,800,600,480000
train,800,600,480000
train,1024,684,700416
train,800,600,480000
train,1024,576,589824
train,800,600,480000
train,800,531,424800
train,486,743,361098
train,1024,576,589824
train,2079,1080,2245320
train,1024,560,573440
train,799,533,425867
train,1024,683,699392
train,1024,905,926720
train,662,886,586532
train,1024,753,771072
train,1023,607,620961
train,534,799,426666
train,1024,579,592896
train,1023,682,697686
train,800,450,360000
train,1023,681,696663
train,800,800,640000
train,1024,769,787456
train,800,530,424000
train,822,683,561426
train,800,508,406400
train,1024,576,589824
train,1024,672,688128
train,800,550,440000
train,800,535,428000
train,683,1024,699392
train,1024,768,786432
train,1024,654,669696
train,786,799,628014
train,800,502,401600
train,665,1024,680960
train,1024,738,755712
train,800,520,416000
train,800,535,428000
train,1024,683,699392
train,667,1000,667000
train,530,800,424000
train,800,453,362400
train,640,480,307200
train,1024,683,699392
train,800,600,480000
train,3908,2602,10168616
train,1024,683,699392
train,1024,683,699392
train,1023,731,747813
train,799,533,425867
train,1024,744,761856
train,799,423,337977
train,1023,683,698709
train,1024,732,749568
train,799,533,425867
train,1280,732,936960
train,1024,682,698368
train,1024,618,632832
train,907,907,822649
train,799,533,425867
train,799,561,448239
train,799,533,425867
train,1024,733,750592
train,536,800,428800
train,1023,627,641421
train,799,533,425867
train,2000,1333,2666000
train,800,1067,853600
train,799,533,425867
train,610,1024,624640
train,495,746,369270
train,960,1280,1228800
train,800,530,424000
train,1024,683,699392
train,1024,797,816128
train,800,800,640000
train,800,1067,853600
train,799,533,425867
train,533,800,426400
train,800,600,480000
train,1024,741,758784
train,845,1024,865280
train,1024,768,786432
train,799,533,425867
train,799,786,628014
train,1024,571,584704
train,1024,768,786432
train,680,1024,696320
train,800,450,360000
train,800,534,427200
train,800,469,375200
train,799,533,425867
train,1024,683,699392
train,799,535,427465
train,799,533,425867
train,800,800,640000
train,800,596,476800
train,800,400,320000
train,800,600,480000
train,799,533,425867
train,1024,768,786432
train,799,533,425867
train,1024,683,699392
train,800,800,640000
train,725,1009,731525
train,908,640,581120
train,1024,683,699392
train,800,601,480800
train,640,480,307200
train,800,800,640000
train,426,640,272640
train,800,533,426400
train,800,532,425600
train,800,534,427200
train,800,652,521600
train,1024,381,390144
train,683,1024,699392
train,1024,537,549888
train,1024,642,657408
train,1023,613,627099
train,800,600,480000
train,799,533,425867
train,1024,683,699392
train,800,600,480000
train,800,489,391200
train,1023,759,776457
train,800,600,480000
train,799,533,425867
train,799,540,431460
train,1024,683,699392
train,800,691,552800
train,1023,683,698709
train,480,640,307200
train,1024,761,779264
train,799,534,426666
train,800,600,480000
train,800,585,468000
train,799,533,425867
train,640,480,307200
train,800,600,480000
train,640,480,307200
train,800,779,623200
train,800,476,380800
train,799,533,425867
train,799,533,425867
train,1024,683,699392
train,1024,683,699392
train,500,728,364000
train,1024,576,589824
train,600,800,480000
train,799,533,425867
train,800,533,426400
train,1022,645,659190
train,534,800,427200
train,683,1024,699392
train,1024,686,702464
train,800,374,299200
train,1024,681,697344
train,600,800,480000
train,1024,633,648192
train,800,600,480000
train,800,434,347200
train,495,720,356400
train,800,450,360000
train,800,534,427200
train,1024,767,785408
train,1024,683,699392
train,1023,576,589248
train,1024,768,786432
train,1024,693,709632
train,800,600,480000
train,613,1023,627099
train,981,701,687681
train,1024,684,700416
train,800,556,444800
train,800,600,480000
train,800,600,480000
train,1024,768,786432
train,1024,683,699392
train,799,530,423470
train,1023,528,540144
train,1023,621,635283
train,1209,907,1096563
train,1023,683,698709
train,800,548,438400
train,1024,768,786432
train,1024,737,754688
train,1024,683,699392
train,682,991,675862
train,906,576,521856
train,800,600,480000
train,800,600,480000
train,1024,683,699392
train,600,800,480000
train,1024,611,625664
train,1024,681,697344
train,799,533,425867
train,800,600,480000
train,575,800,460000
train,800,600,480000
train,1200,943,1131600
train,799,533,425867
train,800,600,480000
train,800,713,570400
train,799,704,562496
train,535,800,428000
train,933,900,839700
train,1024,683,699392
train,1067,800,853600
train,1024,764,782336
train,879,938,824502
train,1024,683,699392
train,799,650,519350
train,482,720,347040
train,1024,768,786432
train,1024,683,699392
train,800,521,416800
train,1190,892,1061480
train,1024,630,645120
train,799,533,425867
train,754,799,602446
train,1023,682,697686
train,800,600,480000
train,1024,768,786432
train,691,683,471953
train,800,500,400000
train,1024,576,589824
train,800,600,480000
train,1024,683,699392
train,573,1024,586752
train,1024,562,575488
train,1023,731,747813
train,800,600,480000
train,1024,685,701440
train,800,450,360000
train,1024,746,763904
train,800,600,480000
train,690,1024,706560
train,585,799,467415
train,800,600,480000
train,800,526,420800
train,1024,630,645120
train,800,625,500000
train,1024,768,786432
train,1024,612,626688
train,800,504,403200
train,800,521,416800
train,1024,683,699392
train,800,598,478400
train,640,427,273280
train,1024,768,786432
train,800,660,528000
train,800,600,480000
train,800,800,640000
train,1023,682,697686
train,800,533,426400
train,640,480,307200
train,1024,685,701440
train,1024,768,786432
train,1023,731,747813
train,1024,819,838656
train,800,533,426400
train,799,533,425867
train,1024,683,699392
train,1024,749,766976
train,1024,768,786432
train,799,559,446641
train,651,720,468720
train,799,533,425867
train,799,533,425867
train,1024,683,699392
train,800,548,438400
train,1024,454,464896
train,1024,820,839680
train,531,799,424269
train,799,533,425867
train,1280,853,1091840
train,768,1024,786432
train,800,448,358400
train,799,537,429063
train,1024,768,786432
train,1024,825,844800
train,900,478,430200
train,800,558,446400
train,640,640,409600
train,799,533,425867
train,674,800,539200
train,1024,768,786432
train,1023,685,700755
train,800,572,457600
train,907,907,822649
train,768,1024,786432
train,1024,683,699392
train,1024,683,699392
train,1024,752,770048
train,800,521,416800
train,1023,721,737583
train,799,581,464219
train,800,600,480000
train,1152,768,884736
train,799,533,425867
train,800,600,480000
train,1023,685,700755
train,800,800,640000
train,1024,768,786432
train,799,533,425867
train,574,800,459200
train,800,600,480000
train,1280,960,1228800
train,800,600,480000
train,800,646,516800
train,571,640,365440
train,800,570,456000
train,800,634,507200
train,1018,594,604692
train,800,600,480000
train,1024,683,699392
train,1280,905,1158400
train,1024,683,699392
train,799,554,442646
train,1023,639,653697
train,800,534,427200
train,1023,682,697686
train,600,800,480000
train,800,702,561600
train,530,800,424000
train,800,599,479200
train,1024,538,550912
train,1024,683,699392
train,825,1087,896775
train,800,600,480000
train,799,533,425867
train,800,531,424800
train,800,800,640000
train,800,600,480000
train,768,1024,786432
train,640,480,307200
train,1024,576,589824
train,1024,766,784384
train,1024,576,589824
train,800,521,416800
train,800,800,640000
train,800,530,424000
train,800,488,390400
train,1067,800,853600
train,800,534,427200
train,799,533,425867
train,1200,900,1080000
train,1024,748,765952
train,683,1024,699392
train,1024,683,699392
train,800,534,427200
train,1024,680,696320
train,799,526,420274
train,1024,899,920576
train,800,511,408800
train,799,533,425867
train,683,990,676170
train,1536,1024,1572864
train,799,548,437852
train,750,562,421500
train,1024,768,786432
train,799,533,425867
train,1024,768,786432
train,1024,768,786432
train,1024,768,786432
train,800,634,507200
train,1024,683,699392
train,722,1024,739328
train,1024,683,699392
train,865,1024,885760
train,800,532,425600
train,800,533,426400
train,1024,712,729088
train,800,600,480000
train,800,532,425600
train,1024,683,699392
train,800,580,464000
train,799,533,425867
train,1024,620,634880
train,800,532,425600
train,799,533,425867
train,799,533,425867
train,1024,683,699392
train,799,533,425867
train,1190,892,1061480
train,800,600,480000
train,640,640,409600
train,800,600,480000
train,1024,683,699392
train,800,536,428800
train,799,533,425867
train,1024,768,786432
train,800,531,424800
train,1024,683,699392
train,1024,478,489472
train,800,762,609600
train,1023,682,697686
train,1024,713,730112
train,800,530,424000
train,1023,625,639375
train,800,534,427200
train,799,533,425867
train,1024,776,794624
train,800,530,424000
train,799,401,320399
train,800,800,640000
train,1024,1024,1048576
train,1024,683,699392
train,799,689,550511
train,882,992,874944
train,800,554,443200
train,1024,683,699392
train,1024,679,695296
train,800,534,427200
train,768,1024,786432
train,1024,683,699392
train,798,472,376656
train,683,1024,699392
train,682,1024,698368
train,1024,535,547840
train,1024,701,717824
train,800,618,494400
train,1024,819,838656
train,1024,682,698368
train,800,600,480000
train,1024,678,694272
train,1024,904,925696
train,640,480,307200
train,799,533,425867
train,800,541,432800
train,1024,706,722944
train,799,533,425867
train,800,600,480000
train,799,529,422671
train,800,533,426400
train,800,534,427200
train,800,510,408000
train,799,534,426666
train,1024,683,699392
train,799,533,425867
train,663,683,452829
train,533,799,425867
train,534,800,427200
train,600,800,480000
train,1024,683,699392
train,800,534,427200
train,1024,599,613376
train,682,1024,698368
train,800,532,425600
train,1024,678,694272
train,1020,641,653820
train,800,665,532000
train,799,532,425068
train,799,533,425867
train,800,530,424000
train,800,600,480000
train,1024,683,699392
train,1024,683,699392
train,800,600,480000
train,793,800,634400
train,799,533,425867
train,800,598,478400
train,799,533,425867
train,799,533,425867
train,1050,700,735000
train,1280,853,1091840
train,574,402,230748
train,694,1024,710656
train,992,707,701344
train,685,1008,690480
train,769,1024,787456
train,800,451,360800
train,800,644,515200
train,1024,770,788480
train,799,534,426666
train,1024,625,640000
train,640,480,307200
train,1024,683,699392
train,799,640,511360
train,1067,800,853600
train,799,533,425867
train,360,480,172800
train,800,532,425600
train,1280,962,1231360
train,600,800,480000
train,800,536,428800
train,800,600,480000
train,1024,680,696320
train,800,600,480000
train,799,648,517752
train,1024,667,683008
train,799,533,425867
train,799,533,425867
train,533,799,425867
train,799,533,425867
train,1024,768,786432
train,1024,683,699392
train,800,506,404800
train,800,536,428800
train,600,800,480000
train,1024,576,589824
train,1023,681,696663
train,1024,683,699392
train,1024,768,786432
train,799,480,383520
train,600,800,480000
train,800,530,424000
train,800,530,424000
train,1280,853,1091840
train,800,608,486400
train,533,799,425867
train,1024,707,723968
train,1024,768,786432
train,600,799,479400
train,800,535,428000
train,1024,575,588800
train,1024,683,699392
train,799,533,425867
train,685,1023,700755
train,1024,577,590848
train,799,532,425068
train,800,800,640000
train,800,530,424000
train,799,533,425867
train,800,600,480000
train,1000,750,750000
train,800,600,480000
train,800,532,425600
train,1023,687,702801
train,1024,537,549888
train,800,598,478400
train,800,600,480000
train,800,577,461600
train,800,534,427200
train,1024,768,786432
train,800,450,360000
train,1280,853,1091840
train,1280,960,1228800
train,1280,853,1091840
train,800,600,480000
train,1024,660,675840
train,1024,575,588800
train,1024,768,786432
train,799,533,425867
train,533,799,425867
train,1024,683,699392
train,800,571,456800
train,1067,800,853600
train,799,533,425867
train,799,533,425867
train,1024,692,708608
train,799,533,425867
train,734,800,587200
train,1024,768,786432
train,800,672,537600
train,1024,683,699392
train,1024,796,815104
train,800,508,406400
train,799,533,425867
train,533,799,425867
train,800,532,425600
train,1023,652,666996
train,800,600,480000
train,800,534,427200
train,1024,856,876544
train,800,640,512000
train,800,533,426400
train,799,533,425867
train,800,800,640000
train,992,657,651744
train,800,532,425600
train,800,532,425600
train,600,800,480000
train,1024,768,786432
train,800,600,480000
train,1024,683,699392
train,799,533,425867
train,1023,682,697686
train,640,480,307200
train,1280,853,1091840
train,799,534,426666
train,800,600,480000
train,800,477,381600
train,800,538,430400
train,1024,724,741376
train,799,533,425867
train,890,1024,911360
train,800,532,425600
train,799,533,425867
train,1002,717,718434
train,1024,683,699392
train,533,799,425867
train,1280,853,1091840
train,800,572,457600
train,1024,721,738304
train,901,1023,921723
train,1024,1016,1040384
train,800,503,402400
train,1024,683,699392
train,683,1024,699392
train,768,1024,786432
train,800,535,428000
train,536,800,428800
train,1024,680,696320
train,1024,683,699392
train,799,533,425867
train,1024,644,659456
train,1067,800,853600
train,676,960,648960
train,799,533,425867
train,799,533,425867
train,1024,683,699392
train,1024,733,750592
train,682,904,616528
train,1024,681,697344
train,1024,681,697344
train,799,534,426666
train,800,800,640000
train,799,533,425867
train,799,533,425867
train,1024,796,815104
train,799,533,425867
train,800,600,480000
train,799,532,425068
train,1024,683,699392
train,800,531,424800
train,1024,815,834560
train,799,217,173383
train,1024,683,699392
train,800,706,564800
train,1024,576,589824
train,632,800,505600
train,800,531,424800
train,640,480,307200
train,612,612,374544
train,799,571,456229
train,676,800,540800
train,799,534,426666
