category,file,area_ratio
Camouflage,camourflage_01057.png,0.0423050173869846
Camouflage,camourflage_00521.png,0.015226929068914955
Camouflage,camourflage_01075.png,0.23362680264520755
Camouflage,camourflage_01188.png,0.13378797743055557
Camouflage,camourflage_00626.png,0.10583028083028083
Camouflage,camourflage_00863.png,0.09938356028621831
Camouflage,camourflage_01125.png,0.17163273257672634
Camouflage,camourflage_00107.png,0.07863733333333334
Camouflage,camourflage_00323.png,0.13070662961492654
Camouflage,camourflage_01039.png,0.4516600790513834
Camouflage,camourflage_00975.png,0.185875
Camouflage,camourflage_00820.png,0.10382958801498127
Camouflage,camourflage_01120.png,0.17775679416368081
Camouflage,camourflage_00137.png,0.09978464419475655
Camouflage,camourflage_00170.png,0.10260147805351981
Camouflage,camourflage_00427.png,0.30909923177964416
Camouflage,camourflage_00429.png,0.07773472429210135
Camouflage,camourflage_01129.png,0.07578235763232515
Camouflage,camourflage_00676.png,0.2879502118644068
Camouflage,camourflage_00937.png,0.04638571954361428
Camouflage,camourflage_00546.png,0.30254344745282313
Camouflage,camourflage_00824.png,0.14157038512616202
Camouflage,camourflage_00277.png,0.17825833333333332
Camouflage,camourflage_00511.png,0.17033678186220558
Camouflage,camourflage_00860.png,0.024600067316974037
Camouflage,camourflage_00490.png,0.08508928571428571
Camouflage,camourflage_00127.png,0.006336111111111111
Camouflage,camourflage_01007.png,0.23774050632911392
Camouflage,camourflage_00513.png,0.146340051457976
Camouflage,camourflage_00853.png,0.10938897168405365
Camouflage,camourflage_00038.png,0.20973015873015874
Camouflage,camourflage_00681.png,0.154375
Camouflage,camourflage_01145.png,0.09232222222222222
Camouflage,camourflage_01241.png,0.14240103270223753
Camouflage,camourflage_00151.png,0.33825404799629016
Camouflage,camourflage_01150.png,0.07658899020601148
Camouflage,camourflage_01246.png,0.18146432477642668
Camouflage,camourflage_01126.png,0.13681735687180333
Camouflage,camourflage_00078.png,0.5065230109204368
Camouflage,camourflage_01144.png,0.3274362818590705
Camouflage,camourflage_01192.png,0.14853024758766467
Camouflage,camourflage_00944.png,0.09040740740740741
Camouflage,camourflage_00827.png,0.2109023178807947
Camouflage,camourflage_00154.png,0.24490645314729664
Camouflage,camourflage_00343.png,0.10965121722846442
Camouflage,camourflage_00501.png,0.13325479190935083
Camouflage,camourflage_00628.png,0.08657777777777778
Camouflage,camourflage_00169.png,0.13081932454944722
Camouflage,camourflage_00711.png,0.13277151870211806
Camouflage,camourflage_00629.png,0.0999766791044776
Camouflage,camourflage_00759.png,0.16085576152933115
Camouflage,camourflage_00444.png,0.36845625
Camouflage,camourflage_00545.png,0.21572009118842303
Camouflage,camourflage_00873.png,0.3740337099032014
Camouflage,camourflage_00093.png,0.1614857960147966
Camouflage,camourflage_01245.png,0.05264747920997921
Camouflage,camourflage_01066.png,0.363234126984127
Camouflage,camourflage_00801.png,0.07415735482689137
Camouflage,camourflage_00848.png,0.18056944444444445
Camouflage,camourflage_00910.png,0.03499496475327291
Camouflage,camourflage_00288.png,0.30488333333333334
Camouflage,camourflage_00299.png,0.04851507594649739
Camouflage,camourflage_00783.png,0.160051512780386
Camouflage,camourflage_00195.png,0.026738806555320318
Camouflage,camourflage_00126.png,0.0732
Camouflage,camourflage_00830.png,0.3292501099545521
Camouflage,camourflage_00355.png,0.04594832087413879
Camouflage,camourflage_00305.png,0.13818619128466328
Camouflage,camourflage_00666.png,0.48349992067269554
Camouflage,camourflage_00815.png,0.32660668380462726
Camouflage,camourflage_00140.png,0.146557863756103
Camouflage,camourflage_01044.png,0.059010772265210135
Camouflage,camourflage_00227.png,0.015763571074955927
Camouflage,camourflage_00621.png,0.029798177083333332
Camouflage,camourflage_00543.png,0.10439138576779027
Camouflage,camourflage_01181.png,0.3090395255343709
Camouflage,camourflage_00523.png,0.08891566265060241
Camouflage,camourflage_00614.png,0.04991738485401042
Camouflage,camourflage_00537.png,0.22878300230628895
Camouflage,camourflage_00967.png,0.20761835995016423
Camouflage,camourflage_00296.png,0.1799148190900768
Camouflage,camourflage_01046.png,0.15608733371891267
Camouflage,camourflage_00190.png,0.2865998329156224
Camouflage,camourflage_00772.png,0.3372764423076923
Camouflage,camourflage_00289.png,0.033425465266261285
Camouflage,camourflage_00311.png,0.3596153338088822
Camouflage,camourflage_00566.png,0.07024518044008299
Camouflage,camourflage_00618.png,0.27383703703703705
Camouflage,camourflage_00249.png,0.3585092675190802
Camouflage,camourflage_01238.png,0.13525695166320167
Camouflage,camourflage_00283.png,0.33201641144349475
Camouflage,camourflage_00694.png,0.04389731440940274
Camouflage,camourflage_00061.png,0.13680989583333333
Camouflage,camourflage_00906.png,0.1521714501510574
Camouflage,camourflage_00144.png,0.08832455113192818
Camouflage,camourflage_00358.png,0.08517790262172284
Camouflage,camourflage_00787.png,0.09702306578608119
Camouflage,camourflage_00782.png,0.09693541666666666
Camouflage,camourflage_00850.png,0.40523230668715665
Camouflage,camourflage_00920.png,0.1495442423277475
Camouflage,camourflage_00442.png,0.05902615144418423
Camouflage,camourflage_01217.png,0.273823320965523
Camouflage,camourflage_00209.png,0.22959459459459458
Camouflage,camourflage_00483.png,0.08813553481411468
Camouflage,camourflage_00613.png,0.3894047619047619
Camouflage,camourflage_00252.png,0.17557971014492754
Camouflage,camourflage_00168.png,0.010595211456701724
Camouflage,camourflage_01061.png,0.21511904761904763
Camouflage,camourflage_00312.png,0.09417774067116584
Camouflage,camourflage_00337.png,0.06767174082747854
Camouflage,camourflage_01162.png,0.04361117674858223
Camouflage,camourflage_00384.png,0.10524450870663418
Camouflage,camourflage_00189.png,0.21821960563880302
Camouflage,camourflage_00816.png,0.09478922716627634
Camouflage,camourflage_00693.png,0.12435353239656519
Camouflage,camourflage_00877.png,0.08125925925925925
Camouflage,camourflage_00948.png,0.1928317694369973
Camouflage,camourflage_00864.png,0.2713065843621399
Camouflage,camourflage_00280.png,0.09640704314720812
Camouflage,camourflage_00929.png,0.21604029337565103
Camouflage,camourflage_00270.png,0.05551670551670552
Camouflage,camourflage_00005.png,0.05781818181818182
Camouflage,camourflage_00951.png,0.09416666666666666
Camouflage,camourflage_00515.png,0.16376266666666667
Camouflage,camourflage_00351.png,0.1765407986111111
Camouflage,camourflage_01062.png,0.3746098642228098
Camouflage,camourflage_00616.png,0.07039941090210355
Camouflage,camourflage_00719.png,0.08047742478407642
Camouflage,camourflage_00500.png,0.01967799642218247
Camouflage,camourflage_00646.png,0.009382714877694905
Camouflage,camourflage_01107.png,0.39922962962962966
Camouflage,camourflage_00016.png,0.21167582417582417
Camouflage,camourflage_00871.png,0.2586
Camouflage,camourflage_00188.png,0.09178187403993855
Camouflage,camourflage_00063.png,0.40190686756348104
Camouflage,camourflage_01045.png,0.08016315911052753
Camouflage,camourflage_01215.png,0.1470117982703795
Camouflage,camourflage_01146.png,0.299792
Camouflage,camourflage_00930.png,0.2692143524076297
Camouflage,camourflage_00818.png,0.059505419530908064
Camouflage,camourflage_00245.png,0.32742117117117114
Camouflage,camourflage_00092.png,0.03585677749360614
Camouflage,camourflage_00733.png,0.16404378823575444
Camouflage,camourflage_00404.png,0.10425513698630137
Camouflage,camourflage_01116.png,0.16927814612584505
Camouflage,camourflage_00121.png,0.045953776041666665
Camouflage,camourflage_00344.png,0.10041027710519236
Camouflage,camourflage_00878.png,0.10939467312348668
Camouflage,camourflage_00609.png,0.3467262791852956
Camouflage,camourflage_00869.png,0.13257300186408585
Camouflage,camourflage_00550.png,0.1645876711167221
Camouflage,camourflage_00690.png,0.12085305719921105
Camouflage,camourflage_00042.png,0.08177086009331198
Camouflage,camourflage_00868.png,0.03357883899580265
Camouflage,camourflage_00651.png,0.18196629213483145
Camouflage,camourflage_00192.png,0.045878092447916664
Camouflage,camourflage_00530.png,0.45120447004551456
Camouflage,camourflage_00992.png,0.09471375112908081
Camouflage,camourflage_00732.png,0.24206726955418054
Camouflage,camourflage_00081.png,0.1804317014114451
Camouflage,camourflage_01034.png,0.009667646796756661
Camouflage,camourflage_00883.png,0.07180333081601017
Camouflage,camourflage_00267.png,0.06207650273224044
Camouflage,camourflage_00805.png,0.2693733049802761
Camouflage,camourflage_00211.png,0.16616666666666666
Camouflage,camourflage_01065.png,0.4619061728395062
Camouflage,camourflage_01249.png,0.034318129481936036
Camouflage,camourflage_00872.png,0.14079166666666668
Camouflage,camourflage_00111.png,0.18044464010565706
Camouflage,camourflage_00119.png,0.09538411458333333
Camouflage,camourflage_00781.png,0.26176666666666665
Camouflage,camourflage_00729.png,0.17320932927322213
Camouflage,camourflage_00469.png,0.04876412227556775
Camouflage,camourflage_00116.png,0.1564465915190553
Camouflage,camourflage_00574.png,0.09999912422630867
Camouflage,camourflage_00090.png,0.30585709257303767
Camouflage,camourflage_00480.png,0.1098874309503271
Camouflage,camourflage_00789.png,0.3013308798356727
Camouflage,camourflage_00004.png,0.08822265625
Camouflage,camourflage_00292.png,0.13269746646795827
Camouflage,camourflage_01084.png,0.5941381910544906
Camouflage,camourflage_01102.png,0.09036112383570011
Camouflage,camourflage_00163.png,0.14533783783783782
Camouflage,camourflage_00213.png,0.14995491284071233
Camouflage,camourflage_00382.png,0.09606902356902357
Camouflage,camourflage_00597.png,0.03986462527452416
Camouflage,camourflage_01104.png,0.09340010405827263
Camouflage,camourflage_01014.png,0.11515344505035227
Camouflage,camourflage_00159.png,0.15925416666666667
Camouflage,camourflage_00792.png,0.13547585227272727
Camouflage,camourflage_00297.png,0.20120666666666667
Camouflage,camourflage_00342.png,0.06567925347222223
Camouflage,camourflage_01201.png,0.34699923547400613
Camouflage,camourflage_01114.png,0.16507994529972553
Camouflage,camourflage_01228.png,0.10620286729600695
Camouflage,camourflage_01053.png,0.06740319865319866
Camouflage,camourflage_01230.png,0.1357523673112119
Camouflage,camourflage_00366.png,0.06456473214285714
Camouflage,camourflage_00858.png,0.11034644194756554
Camouflage,camourflage_00304.png,0.06549369770989681
Camouflage,camourflage_00684.png,0.05141749263062101
Camouflage,camourflage_00908.png,0.03785371235721703
Camouflage,camourflage_00980.png,0.0363816315929862
Camouflage,camourflage_00398.png,0.045501543209876545
Camouflage,camourflage_00599.png,0.3858417528747199
Camouflage,camourflage_01052.png,0.42831679787917737
Camouflage,camourflage_01054.png,0.1821827489916227
Camouflage,camourflage_00757.png,0.10108426534619654
Camouflage,camourflage_00837.png,0.13226415094339622
Camouflage,camourflage_00705.png,0.055068321705100544
Camouflage,camourflage_00274.png,0.15936413313462494
Camouflage,camourflage_00132.png,0.10676946030794618
Camouflage,camourflage_00886.png,0.05178786057692308
Camouflage,camourflage_00576.png,0.2424351011307533
Camouflage,camourflage_00193.png,0.2972989649681529
Camouflage,camourflage_00003.png,0.19221684272300468
Camouflage,camourflage_00086.png,0.03965
Camouflage,camourflage_01031.png,0.11545871650743837
Camouflage,camourflage_01106.png,0.07397589814583665
Camouflage,camourflage_00598.png,0.011649505766062603
Camouflage,camourflage_00465.png,0.1260890321040697
Camouflage,camourflage_00661.png,0.14639166666666667
Camouflage,camourflage_00041.png,0.06896274887604367
Camouflage,camourflage_01235.png,0.2438857142857143
Camouflage,camourflage_00062.png,0.247956
Camouflage,camourflage_01030.png,0.4516845906583595
Camouflage,camourflage_00731.png,0.054292785075195124
Camouflage,camourflage_00388.png,0.03363567649281935
Camouflage,camourflage_01186.png,0.07897179807292166
Camouflage,camourflage_00052.png,0.2712751346005933
Camouflage,camourflage_00505.png,0.04887613293051359
Camouflage,camourflage_00487.png,0.4659754250126241
Camouflage,camourflage_00363.png,0.3321904193997217
Camouflage,camourflage_00400.png,0.08116236162361623
Camouflage,camourflage_01024.png,0.12128328623173984
Camouflage,camourflage_00076.png,0.16494718309859155
Camouflage,camourflage_01083.png,0.2524659510960881
Camouflage,camourflage_01250.png,0.0771934521934522
Camouflage,camourflage_00495.png,0.09477436830211261
Camouflage,camourflage_00876.png,0.33453615520282187
Camouflage,camourflage_00440.png,0.041185527328714396
Camouflage,camourflage_00236.png,0.3754341983925079
Camouflage,camourflage_00428.png,0.1283258817685047
Camouflage,camourflage_00452.png,0.1460546875
Camouflage,camourflage_00701.png,0.2055638350720318
Camouflage,camourflage_00522.png,0.21581719471679767
Camouflage,camourflage_00025.png,0.10226413466365462
Camouflage,camourflage_00200.png,0.3136904761904762
Camouflage,camourflage_00780.png,0.2503277153558052
Camouflage,camourflage_00166.png,0.4538108108108108
Camouflage,camourflage_00580.png,0.21137505075618282
Camouflage,camourflage_00374.png,0.23421666666666666
Camouflage,camourflage_00817.png,0.34070647769277906
Camouflage,camourflage_01135.png,0.45646521739130436
Camouflage,camourflage_01115.png,0.1269788616398243
Camouflage,camourflage_00726.png,0.39318170099770555
Camouflage,camourflage_01194.png,0.08297784391534392
Camouflage,camourflage_01202.png,0.4725760101611495
Camouflage,camourflage_00026.png,0.2021058201058201
Camouflage,camourflage_00884.png,0.0808
Camouflage,camourflage_01047.png,0.15158683224916222
Camouflage,camourflage_00260.png,0.1822680995475113
Camouflage,camourflage_01204.png,0.34913902858234136
Camouflage,camourflage_00717.png,0.08241666666666667
Camouflage,camourflage_00986.png,0.3601747815230961
Camouflage,camourflage_00422.png,0.15804255928924554
Camouflage,camourflage_00361.png,0.1823470990391722
Camouflage,camourflage_00509.png,0.06990144418423107
Camouflage,camourflage_00349.png,0.24578347746276072
Camouflage,camourflage_00728.png,0.030402384500745158
Camouflage,camourflage_00769.png,0.0865557161848434
Camouflage,camourflage_00748.png,0.1835258548290342
Camouflage,camourflage_00268.png,0.34193740685543966
Camouflage,camourflage_01001.png,0.1884989016815634
Camouflage,camourflage_01078.png,0.40496770988574265
Camouflage,camourflage_00378.png,0.08951477969882878
Camouflage,camourflage_00248.png,0.0038137463647694224
Camouflage,camourflage_01211.png,0.12949856196073528
Camouflage,camourflage_00416.png,0.16856741573033707
Camouflage,camourflage_00447.png,0.1564765625
Camouflage,camourflage_00461.png,0.1836116420817254
Camouflage,camourflage_00779.png,0.29605882352941176
Camouflage,camourflage_00105.png,0.1657445368785575
Camouflage,camourflage_00544.png,0.021501333333333334
Camouflage,camourflage_01165.png,0.2686912225705329
Camouflage,camourflage_00318.png,0.06114232209737828
Camouflage,camourflage_00242.png,0.06638436067244015
Camouflage,camourflage_00533.png,0.5250116428786675
Camouflage,camourflage_00431.png,0.11775416666666666
Camouflage,camourflage_00142.png,0.13829026792332946
Camouflage,camourflage_01073.png,0.4581088664421998
Camouflage,camourflage_00894.png,0.08233485053512117
Camouflage,camourflage_00586.png,0.17564150943396226
Camouflage,camourflage_00799.png,0.21592592592592594
Camouflage,camourflage_00157.png,0.1467537313432836
Camouflage,camourflage_00795.png,0.15654480698191237
Camouflage,camourflage_00662.png,0.20085205992509364
Camouflage,camourflage_00352.png,0.04243754879000781
Camouflage,camourflage_00923.png,0.12578333333333333
Camouflage,camourflage_00147.png,0.036783333333333335
Camouflage,camourflage_00722.png,0.4428078358208955
Camouflage,camourflage_00232.png,0.14850421348314607
Camouflage,camourflage_00205.png,0.1034219798062599
Camouflage,camourflage_00254.png,0.14933299277918788
Camouflage,camourflage_00786.png,0.3380818181818182
Camouflage,camourflage_00308.png,0.06385850694444445
Camouflage,camourflage_00418.png,0.025125925925925927
Camouflage,camourflage_00403.png,0.08613436046474736
Camouflage,camourflage_00240.png,0.10200064829465541
Camouflage,camourflage_00474.png,0.2893310967685808
Camouflage,camourflage_00704.png,0.312115
Camouflage,camourflage_01168.png,0.320158024691358
Camouflage,camourflage_00441.png,0.1600954861111111
Camouflage,camourflage_01013.png,0.20498758072528564
Camouflage,camourflage_01109.png,0.08586108220603537
Camouflage,camourflage_00752.png,0.24847388179993551
Camouflage,camourflage_00243.png,0.3660436579511724
Camouflage,camourflage_00178.png,0.19278603976967862
Camouflage,camourflage_00139.png,0.12147022527645365
Camouflage,camourflage_00223.png,0.0804150390625
Camouflage,camourflage_00401.png,0.007355093676814989
Camouflage,camourflage_01225.png,0.07484730538922156
Camouflage,camourflage_00907.png,0.3121011673151751
Camouflage,camourflage_00034.png,0.09035494659618082
Camouflage,camourflage_01009.png,0.21985822306238184
Camouflage,camourflage_00109.png,0.22839509394572025
Camouflage,camourflage_00960.png,0.09394583333333334
Camouflage,camourflage_00754.png,0.28560833333333335
Camouflage,camourflage_00462.png,0.19680451127819548
Camouflage,camourflage_01089.png,0.3496835129075143
Camouflage,camourflage_00207.png,0.06650580156992418
Camouflage,camourflage_00066.png,0.07145283018867925
Camouflage,camourflage_00314.png,0.1400750402001072
Camouflage,camourflage_00315.png,0.3535932245609665
Camouflage,camourflage_00058.png,0.0437038357195192
Camouflage,camourflage_00471.png,0.03410014781966002
Camouflage,camourflage_00753.png,0.1720358505507163
Camouflage,camourflage_01092.png,0.2451320859033501
Camouflage,camourflage_00909.png,0.378673887587822
Camouflage,camourflage_01091.png,0.06774668630338733
Camouflage,camourflage_00332.png,0.15956946035002423
Camouflage,camourflage_00230.png,0.12619656942937205
Camouflage,camourflage_00198.png,0.20599166666666666
Camouflage,camourflage_00010.png,0.14007147118208516
Camouflage,camourflage_00991.png,0.22748214285714285
Camouflage,camourflage_00097.png,0.07251711089514278
Camouflage,camourflage_00575.png,0.28740079365079363
Camouflage,camourflage_00687.png,0.011191583333333333
Camouflage,camourflage_00751.png,0.37557572209211554
Camouflage,camourflage_01011.png,0.17961982914114685
Camouflage,camourflage_01118.png,0.19942183016261025
Camouflage,camourflage_00989.png,0.023991666666666668
Camouflage,camourflage_00942.png,0.02692483388704319
Camouflage,camourflage_01216.png,0.056337097784388945
Camouflage,camourflage_00027.png,0.17998498126589843
Camouflage,camourflage_01028.png,0.2699652260307998
Camouflage,camourflage_00897.png,0.5088763284639574
Camouflage,camourflage_00529.png,0.03439166666666667
Camouflage,camourflage_00224.png,0.07841096266471449
Camouflage,camourflage_01198.png,0.08771144468149954
Camouflage,camourflage_00371.png,0.15306
Camouflage,camourflage_00018.png,0.06853909743867732
Camouflage,camourflage_01244.png,0.100184
Camouflage,camourflage_00030.png,0.052211063323572476
Camouflage,camourflage_00199.png,0.20068716828330893
Camouflage,camourflage_00186.png,0.0659023178807947
Camouflage,camourflage_00854.png,0.09572701688555348
Camouflage,camourflage_00272.png,0.13088339222614842
Camouflage,camourflage_00532.png,0.45813980599203596
Camouflage,camourflage_00559.png,0.20993960993960994
Camouflage,camourflage_01018.png,0.20981895802039688
Camouflage,camourflage_00335.png,0.1674160638100538
Camouflage,camourflage_00275.png,0.12869379412857673
Camouflage,camourflage_00741.png,0.057343373493975905
Camouflage,camourflage_00758.png,0.3819838987924094
Camouflage,camourflage_00405.png,0.08073223785937049
Camouflage,camourflage_00983.png,0.09653155339805826
Camouflage,camourflage_00842.png,0.13458074915028556
Camouflage,camourflage_01037.png,0.14668650793650795
Camouflage,camourflage_01152.png,0.18583890739845876
Camouflage,camourflage_00238.png,0.22349553128103278
Camouflage,camourflage_00832.png,0.05060546875
Camouflage,camourflage_00302.png,0.09140546264048886
Camouflage,camourflage_00615.png,0.11411241262494931
Camouflage,camourflage_01141.png,0.40587510486577183
Camouflage,camourflage_01056.png,0.03380912962092907
Camouflage,camourflage_00420.png,0.17706008779952442
Camouflage,camourflage_00077.png,0.39372401247401245
Camouflage,camourflage_00902.png,0.1480859375
Camouflage,camourflage_01043.png,0.11864705408561878
Camouflage,camourflage_01090.png,0.10740188772975658
Camouflage,camourflage_00015.png,0.19299397590361445
Camouflage,camourflage_00589.png,0.00625731850117096
Camouflage,camourflage_00451.png,0.10448232323232323
Camouflage,camourflage_00412.png,0.12085250490393366
Camouflage,camourflage_01017.png,0.3216649323621228
Camouflage,camourflage_00265.png,0.2150810810810811
Camouflage,camourflage_00594.png,0.30091666666666667
Camouflage,camourflage_01095.png,0.17638745502109873
Camouflage,camourflage_01154.png,0.29860911615436175
Camouflage,camourflage_00244.png,0.16619798480961037
Camouflage,camourflage_00776.png,0.121425
Camouflage,camourflage_00425.png,0.19771860618014464
Camouflage,camourflage_00114.png,0.17992063492063493
Camouflage,camourflage_00520.png,0.053336182270959404
Camouflage,camourflage_00414.png,0.14375833333333332
Camouflage,camourflage_00744.png,0.0635871512160172
Camouflage,camourflage_01196.png,0.2599163252209113
Camouflage,camourflage_01197.png,0.064848
Camouflage,camourflage_01221.png,0.12167000668002673
Camouflage,camourflage_00774.png,0.45375411755097594
Camouflage,camourflage_00900.png,0.2611607142857143
Camouflage,camourflage_01236.png,0.3455229171363136
Camouflage,camourflage_00161.png,0.09099777034559643
Camouflage,camourflage_01187.png,0.10960083594566353
Camouflage,camourflage_00695.png,0.2781908302354399
Camouflage,camourflage_00413.png,0.13946629213483147
Camouflage,camourflage_00458.png,0.40378968253968256
Camouflage,camourflage_00825.png,0.3353997975708502
Camouflage,camourflage_00476.png,0.24239700374531836
Camouflage,camourflage_00112.png,0.220478515625
Camouflage,camourflage_01153.png,0.0331568682084146
Camouflage,camourflage_01026.png,0.16634920634920636
Camouflage,camourflage_00771.png,0.31308659893565555
Camouflage,camourflage_00696.png,0.06475951584647237
Camouflage,camourflage_01178.png,0.19901585565882995
Camouflage,camourflage_00785.png,0.18843888888888888
Camouflage,camourflage_00636.png,0.12341182777277325
Camouflage,camourflage_01205.png,0.06906635802469135
Camouflage,camourflage_01121.png,0.34623532779845406
Camouflage,camourflage_00602.png,0.22080314380449464
Camouflage,camourflage_01021.png,0.15666428514725728
Camouflage,camourflage_00674.png,0.182
Camouflage,camourflage_00023.png,0.06490334013213056
Camouflage,camourflage_00491.png,0.2867573763955343
Camouflage,camourflage_00887.png,0.021636309152608262
Camouflage,camourflage_00177.png,0.13773699448958626
Camouflage,camourflage_00327.png,0.1425
Camouflage,camourflage_01080.png,0.47061507936507935
Camouflage,camourflage_00612.png,0.12211666666666667
Camouflage,camourflage_00080.png,0.31734082397003743
Camouflage,camourflage_01160.png,0.4345366379310345
Camouflage,camourflage_00890.png,0.06599426978472975
Camouflage,camourflage_01010.png,0.01897665176353701
Camouflage,camourflage_00259.png,0.05977462557603687
Camouflage,camourflage_00075.png,0.6407992007992008
Camouflage,camourflage_00896.png,0.1664728139013453
Camouflage,camourflage_00383.png,0.18682584269662922
Camouflage,camourflage_01081.png,0.1529674003900808
Camouflage,camourflage_00570.png,0.22695
Camouflage,camourflage_00334.png,0.04068353078459682
Camouflage,camourflage_00882.png,0.19249562682215743
Camouflage,camourflage_00433.png,0.3029626865671642
Camouflage,camourflage_00149.png,0.19155489319423746
Camouflage,camourflage_00972.png,0.05580543724873622
Camouflage,camourflage_00359.png,0.3166805555555556
Camouflage,camourflage_00562.png,0.06365298419438546
Camouflage,camourflage_00172.png,0.3936413313462494
Camouflage,camourflage_00734.png,0.10485049833887043
Camouflage,camourflage_00008.png,0.18055719994080213
Camouflage,camourflage_01218.png,0.3536331741898148
Camouflage,camourflage_00083.png,0.4829296875
Camouflage,camourflage_00494.png,0.18257206856252434
Camouflage,camourflage_00085.png,0.148864406779661
Camouflage,camourflage_00472.png,0.15368421052631578
Camouflage,camourflage_00558.png,0.08005228024574669
Camouflage,camourflage_00434.png,0.317109926168991
Camouflage,camourflage_01142.png,0.21044947036931005
Camouflage,camourflage_01231.png,0.2951906872230198
Camouflage,camourflage_00457.png,0.07492730932677254
Camouflage,camourflage_00014.png,0.09839920948616601
Camouflage,camourflage_00949.png,0.3482184484648833
Camouflage,camourflage_00369.png,0.03032357473035439
Camouflage,camourflage_00714.png,0.15471466666666667
Camouflage,camourflage_00526.png,0.030467776645146674
Camouflage,camourflage_00330.png,0.2771895598151375
Camouflage,camourflage_00138.png,0.35682444444444444
Camouflage,camourflage_00273.png,0.13018864375858114
Camouflage,camourflage_00473.png,0.10508554193037975
